cod_usuario;data_cadastro;faixa_etaria;cidade;estado
372;2019-07-17;Entre 31 a 35 anos;Goi�s;Posse
373;2023-05-20;Entre 51 a 60 anos;Piau�;Bom Princ�pio do Piau�
374;2018-12-24;Entre 61 a 70 anos;Para�ba;Assun��o
375;2018-12-14;Entre 41 a 50 anos;Piau�;Canavieira
376;2022-05-11;Entre 26 a 30 anos;Rio Grande do Norte;S�tio Novo
377;2022-01-06;Entre 51 a 60 anos;Paran�;Campina do Sim�o
378;2019-03-09;Entre 51 a 60 anos;Bahia;Urandi
379;2020-05-09;Entre 61 a 70 anos;Rio Grande do Sul;S�o Valentim do Sul
380;2021-09-25;Entre 51 a 60 anos;Rond�nia;Ouro Preto do Oeste
381;2020-05-31;Entre 26 a 30 anos;Bahia;Araci
382;2018-01-31;Entre 41 a 50 anos;Paran�;Curi�va
383;2022-08-16;Entre 31 a 35 anos;S�o Paulo;Ibitinga
384;2019-05-27;Entre 18 a 25 anos;Roraima;Pacaraima
385;2019-10-23;Entre 61 a 70 anos;Rio Grande do Sul;Taba�
386;2019-05-31;Entre 61 a 70 anos;Rio Grande do Sul;Pirap�
387;2019-08-09;Entre 36 a 40 anos;Santa Catarina;Tigrinhos
388;2020-05-22;Entre 31 a 35 anos;Santa Catarina;Luiz Alves
389;2019-04-05;Entre 36 a 40 anos;Minas Gerais;Areado
390;2023-06-15;Entre 26 a 30 anos;S�o Paulo;Piraju
391;2022-04-05;Entre 31 a 35 anos;Rio Grande do Sul;S�o Martinho da Serra
392;2018-02-02;Entre 36 a 40 anos;Paran�;Laranjeiras do Sul
393;2019-02-21;Entre 41 a 50 anos;Para�ba;Lucena
394;2023-07-08;Entre 18 a 25 anos;Rio Grande do Sul;Mato Castelhano
395;2019-07-08;Entre 61 a 70 anos;Bahia;Barra da Estiva
396;2022-03-03;Entre 36 a 40 anos;Maranh�o;Cidel�ndia
397;2020-10-18;Entre 51 a 60 anos;Sergipe;Santana do S�o Francisco
398;2018-07-06;Entre 18 a 25 anos;Goi�s;Indiara
399;2019-11-19;Entre 41 a 50 anos;Para�ba;�gua Branca
400;2020-12-19;Entre 41 a 50 anos;Paran�;Iguatu
401;2020-09-28;Entre 41 a 50 anos;Minas Gerais;Santo Ant�nio do Rio Abaixo
402;2018-10-12;Entre 26 a 30 anos;Minas Gerais;Pedras de Maria da Cruz
403;2018-03-21;Entre 18 a 25 anos;Rio Grande do Sul;Lago�o
404;2018-05-21;Entre 18 a 25 anos;Bahia;Lic�nio de Almeida
405;2020-06-07;Entre 18 a 25 anos;S�o Paulo;Ces�rio Lange
406;2022-07-06;Entre 18 a 25 anos;Minas Gerais;S�o Pedro da Uni�o
407;2021-06-24;Entre 26 a 30 anos;Pernambuco;Floresta
408;2019-09-28;Entre 41 a 50 anos;Rio Grande do Sul;Crissiumal
409;2018-01-02;Entre 51 a 60 anos;Santa Catarina;Lebon R�gis
410;2019-11-13;Entre 18 a 25 anos;Rio Grande do Sul;S�o Jo�o da Urtiga
411;2019-08-20;Entre 41 a 50 anos;Pernambuco;Afogados da Ingazeira
412;2021-12-06;Entre 41 a 50 anos;Sergipe;Riachuelo
413;2021-10-07;Entre 36 a 40 anos;Rio Grande do Sul;Inhacor�
414;2019-06-23;Entre 41 a 50 anos;Paran�;Cambar�
415;2020-05-25;Entre 26 a 30 anos;Par�;Soure
416;2018-03-14;Entre 31 a 35 anos;Minas Gerais;Dona Euz�bia
417;2019-07-15;Entre 18 a 25 anos;Piau�;Caldeir�o Grande do Piau�
418;2020-12-26;Entre 36 a 40 anos;Sergipe;Feira Nova
419;2020-12-06;Entre 26 a 30 anos;Minas Gerais;C�rrego Fundo
420;2021-08-30;Entre 41 a 50 anos;Para�ba;Lagoa
421;2019-10-04;Entre 31 a 35 anos;Minas Gerais;Chapada do Norte
422;2020-04-02;Entre 18 a 25 anos;Minas Gerais;Rio Pomba
423;2018-01-24;Entre 18 a 25 anos;S�o Paulo;Sud Mennucci
424;2022-08-24;Entre 18 a 25 anos;Goi�s;Cavalcante
425;2018-11-30;Entre 26 a 30 anos;Alagoas;Ouro Branco
426;2022-08-30;Entre 18 a 25 anos;S�o Paulo;Ribeir�o do Sul
427;2022-06-29;Entre 51 a 60 anos;Para�ba;Pirpirituba
428;2023-07-05;Entre 51 a 60 anos;Goi�s;Ceres
429;2018-05-11;Entre 51 a 60 anos;Rio Grande do Sul;Itapuca
430;2022-08-06;Entre 51 a 60 anos;S�o Paulo;Itapira
431;2020-08-13;Entre 26 a 30 anos;Mato Grosso;Tapurah
432;2020-03-24;Entre 26 a 30 anos;Piau�;Santo Ant�nio dos Milagres
433;2019-09-15;Entre 31 a 35 anos;Cear�;Ocara
434;2020-06-14;Entre 31 a 35 anos;Minas Gerais;Piedade dos Gerais
435;2022-05-01;Entre 31 a 35 anos;Minas Gerais;Frei Lagonegro
436;2022-08-03;Entre 26 a 30 anos;Minas Gerais;Morada Nova de Minas
437;2020-11-25;Entre 36 a 40 anos;Santa Catarina;Bra�o do Norte
438;2021-09-15;Entre 31 a 35 anos;Goi�s;Goi�s
439;2022-02-27;Entre 41 a 50 anos;Paran�;Marechal C�ndido Rondon
440;2022-09-25;Entre 61 a 70 anos;Tocantins;Figueir�polis
441;2022-09-07;Entre 36 a 40 anos;Bahia;Cara�bas
442;2020-08-04;Entre 41 a 50 anos;Bahia;Tucano
443;2022-08-02;Entre 26 a 30 anos;Tocantins;Itacaj�
444;2018-06-15;Entre 36 a 40 anos;Amazonas;Santa Isabel do Rio Negro
445;2021-12-31;Entre 61 a 70 anos;Minas Gerais;On�a de Pitangui
446;2021-06-09;Entre 41 a 50 anos;Para�ba;Gurinh�m
447;2018-02-07;Entre 36 a 40 anos;Mato Grosso do Sul;Bonito
448;2018-03-23;Entre 61 a 70 anos;Santa Catarina;Cunhata�
449;2022-04-04;Entre 61 a 70 anos;Minas Gerais;Curral de Dentro
450;2021-04-28;Entre 61 a 70 anos;Rio Grande do Sul;Cerro Grande
451;2020-04-11;Entre 31 a 35 anos;Paran�;Ita�na do Sul
452;2018-02-04;Entre 51 a 60 anos;Paran�;Antonina
453;2018-09-13;Entre 26 a 30 anos;Rio Grande do Norte;Ar�s
454;2018-03-19;Entre 61 a 70 anos;S�o Paulo;Pedregulho
455;2022-04-19;Entre 51 a 60 anos;Piau�;Bom Princ�pio do Piau�
456;2018-08-03;Entre 36 a 40 anos;Bahia;Governador Mangabeira
457;2021-09-21;Entre 31 a 35 anos;Bahia;Queimadas
458;2019-07-27;Entre 51 a 60 anos;Maranh�o;Afonso Cunha
459;2018-03-08;Entre 51 a 60 anos;Minas Gerais;S�o Rom�o
460;2022-03-04;Entre 41 a 50 anos;Sergipe;Itabaianinha
461;2020-03-04;Entre 61 a 70 anos;Rio Grande do Sul;Santo Cristo
462;2019-01-24;Entre 36 a 40 anos;Amazonas;Careiro da V�rzea
463;2020-12-22;Entre 36 a 40 anos;Mato Grosso;Lambari D'Oeste
464;2019-05-09;Entre 31 a 35 anos;Paran�;S�o Jorge do Iva�
465;2022-12-24;Entre 26 a 30 anos;Rio Grande do Sul;Gravata�
466;2019-11-11;Entre 51 a 60 anos;Alagoas;Porto de Pedras
467;2021-07-12;Entre 41 a 50 anos;Maranh�o;Maraca�um�
468;2022-04-28;Entre 51 a 60 anos;Pernambuco;S�o Bento do Una
469;2022-04-12;Entre 51 a 60 anos;Rond�nia;Ouro Preto do Oeste
470;2021-10-03;Entre 31 a 35 anos;Minas Gerais;Presidente Oleg�rio
471;2019-05-11;Entre 31 a 35 anos;Minas Gerais;Botumirim
472;2021-05-21;Entre 51 a 60 anos;Paran�;Mallet
473;2021-01-25;Entre 18 a 25 anos;Tocantins;Novo Alegre
474;2021-09-02;Entre 61 a 70 anos;Bahia;Barra do Cho�a
475;2020-04-23;Entre 51 a 60 anos;Bahia;Brejol�ndia
476;2020-04-25;Entre 41 a 50 anos;Minas Gerais;S�o Jo�o da Mata
477;2022-06-20;Entre 36 a 40 anos;S�o Paulo;Andradina
478;2018-04-21;Entre 51 a 60 anos;Rio Grande do Norte;Serra de S�o Bento
479;2019-06-13;Entre 51 a 60 anos;S�o Paulo;Martin�polis
480;2019-12-02;Entre 18 a 25 anos;Para�ba;Duas Estradas
481;2020-04-01;Entre 51 a 60 anos;Maranh�o;Imperatriz
482;2022-08-15;Entre 51 a 60 anos;Bahia;Santa Br�gida
483;2023-07-04;Entre 18 a 25 anos;Piau�;Santa Luz
484;2020-09-25;Entre 51 a 60 anos;S�o Paulo;S�o Miguel Arcanjo
485;2022-03-10;Entre 36 a 40 anos;Rio de Janeiro;Mag�
486;2020-09-04;Entre 51 a 60 anos;Cear�;Erer�
487;2018-02-06;Entre 61 a 70 anos;Minas Gerais;Caldas
488;2018-01-09;Entre 31 a 35 anos;Minas Gerais;C�rrego do Bom Jesus
489;2021-06-29;Entre 41 a 50 anos;S�o Paulo;Jo�o Ramalho
490;2021-11-20;Entre 51 a 60 anos;Para�ba;Paulista
491;2018-08-18;Entre 61 a 70 anos;Para�ba;Aparecida
492;2022-02-24;Entre 31 a 35 anos;Minas Gerais;Carea�u
493;2020-05-19;Entre 61 a 70 anos;Rio Grande do Norte;Tibau do Sul
494;2023-02-09;Entre 41 a 50 anos;Cear�;Juazeiro do Norte
495;2021-01-08;Entre 61 a 70 anos;S�o Paulo;Col�mbia
496;2022-09-30;Entre 26 a 30 anos;Mato Grosso;Matup�
497;2023-03-28;Entre 61 a 70 anos;Tocantins;Carmol�ndia
498;2023-01-02;Entre 31 a 35 anos;S�o Paulo;Tr�s Fronteiras
499;2019-07-22;Entre 51 a 60 anos;Minas Gerais;Paracatu
500;2021-01-17;Entre 51 a 60 anos;S�o Paulo;Santo Anast�cio
501;2020-01-05;Entre 51 a 60 anos;Rio Grande do Sul;S�o Martinho da Serra
502;2018-12-04;Entre 18 a 25 anos;Minas Gerais;Presidente Bernardes
503;2023-04-21;Entre 18 a 25 anos;Rio Grande do Sul;Imigrante
504;2018-06-06;Entre 26 a 30 anos;S�o Paulo;Rosana
505;2020-12-30;Entre 18 a 25 anos;S�o Paulo;Guarant�
506;2021-11-25;Entre 41 a 50 anos;Minas Gerais;Serro
507;2023-07-14;Entre 51 a 60 anos;Tocantins;Xambio�
508;2021-08-28;Entre 61 a 70 anos;Bahia;Pira� do Norte
509;2023-05-29;Entre 18 a 25 anos;Par�;Marapanim
510;2019-03-16;Entre 31 a 35 anos;Rio Grande do Sul;Coronel Bicaco
511;2022-09-04;Entre 31 a 35 anos;Santa Catarina;Balne�rio Arroio do Silva
512;2022-04-26;Entre 18 a 25 anos;Amazonas;Novo Air�o
513;2018-05-28;Entre 41 a 50 anos;Piau�;S�o F�lix do Piau�
514;2023-07-12;Entre 31 a 35 anos;Tocantins;Nazar�
515;2018-07-20;Entre 18 a 25 anos;Maranh�o;Tufil�ndia
516;2021-11-23;Entre 41 a 50 anos;Minas Gerais;S�o Joaquim de Bicas
517;2020-03-04;Entre 18 a 25 anos;Amazonas;Guajar�
518;2022-05-07;Entre 61 a 70 anos;Para�ba;Igaracy
519;2019-11-20;Entre 26 a 30 anos;Piau�;Paes Landim
520;2019-06-09;Entre 26 a 30 anos;Tocantins;Silvan�polis
521;2019-12-15;Entre 36 a 40 anos;Minas Gerais;Centralina
522;2023-02-27;Entre 31 a 35 anos;Para�ba;Juarez T�vora
523;2020-03-03;Entre 41 a 50 anos;Cear�;Capistrano
524;2019-08-27;Entre 36 a 40 anos;Minas Gerais;Catas Altas da Noruega
525;2022-01-03;Entre 18 a 25 anos;Minas Gerais;Bar�o de Cocais
526;2022-11-23;Entre 41 a 50 anos;Bahia;Buritirama
527;2022-11-13;Entre 61 a 70 anos;Minas Gerais;Caratinga
528;2020-07-14;Entre 51 a 60 anos;Piau�;S�o Jo�o da Varjota
529;2020-11-15;Entre 41 a 50 anos;Cear�;Piquet Carneiro
530;2023-04-22;Entre 41 a 50 anos;Paran�;Pranchita
531;2020-01-31;Entre 51 a 60 anos;Bahia;Capela do Alto Alegre
532;2018-12-01;Entre 18 a 25 anos;Santa Catarina;Monte Castelo
533;2018-07-04;Entre 51 a 60 anos;Bahia;Bom Jesus da Serra
534;2022-05-29;Entre 61 a 70 anos;Rio Grande do Norte;Martins
535;2020-02-06;Entre 61 a 70 anos;Minas Gerais;Teixeiras
536;2021-04-02;Entre 36 a 40 anos;Goi�s;Aruan�
537;2018-05-24;Entre 41 a 50 anos;Paran�;Dois Vizinhos
538;2022-12-19;Entre 41 a 50 anos;Piau�;Barras
539;2022-04-29;Entre 36 a 40 anos;S�o Paulo;Lut�cia
540;2019-06-08;Entre 41 a 50 anos;S�o Paulo;General Salgado
541;2018-03-06;Entre 41 a 50 anos;Piau�;Uru�u�
542;2021-11-08;Entre 26 a 30 anos;Minas Gerais;Cristais
543;2020-04-09;Entre 61 a 70 anos;Paran�;Corumbata� do Sul
544;2022-04-15;Entre 41 a 50 anos;Bahia;Esplanada
545;2022-07-22;Entre 41 a 50 anos;Para�ba;Cuit� de Mamanguape
546;2020-11-22;Entre 31 a 35 anos;Minas Gerais;Aiuruoca
547;2022-09-29;Entre 36 a 40 anos;Esp�rito Santo;Rio Novo do Sul
548;2019-07-05;Entre 51 a 60 anos;Bahia;Itacar�
549;2018-06-09;Entre 41 a 50 anos;Mato Grosso;Campin�polis
550;2019-04-26;Entre 61 a 70 anos;Rio Grande do Norte;Santana do Serid�
551;2018-11-08;Entre 51 a 60 anos;Rio Grande do Sul;Itati
552;2019-05-30;Entre 51 a 60 anos;Maranh�o;Jatob�
553;2019-12-20;Entre 61 a 70 anos;Minas Gerais;Bela Vista de Minas
554;2020-03-19;Entre 51 a 60 anos;Goi�s;Novo Gama
555;2022-07-10;Entre 31 a 35 anos;Para�ba;Bel�m do Brejo do Cruz
556;2018-10-01;Entre 31 a 35 anos;Minas Gerais;Conquista
557;2023-07-15;Entre 41 a 50 anos;Minas Gerais;Uruc�nia
558;2018-03-26;Entre 26 a 30 anos;Minas Gerais;Pedra do Indai�
559;2021-04-18;Entre 18 a 25 anos;Minas Gerais;Manhua�u
560;2021-12-14;Entre 61 a 70 anos;Pernambuco;Iati
561;2018-12-29;Entre 31 a 35 anos;Minas Gerais;Felixl�ndia
562;2018-12-09;Entre 26 a 30 anos;Minas Gerais;Ponto dos Volantes
563;2020-06-05;Entre 61 a 70 anos;Paran�;Terra Rica
564;2022-07-16;Entre 51 a 60 anos;S�o Paulo;Itaporanga
565;2021-07-24;Entre 36 a 40 anos;S�o Paulo;Jacupiranga
566;2019-09-08;Entre 18 a 25 anos;S�o Paulo;Buri
567;2020-01-25;Entre 51 a 60 anos;S�o Paulo;Meridiano
568;2019-12-16;Entre 51 a 60 anos;Piau�;Guaribas
569;2023-04-03;Entre 18 a 25 anos;Esp�rito Santo;�gua Doce do Norte
570;2020-07-03;Entre 51 a 60 anos;Santa Catarina;Ipumirim
571;2020-08-29;Entre 61 a 70 anos;Para�ba;Montadas
572;2021-02-07;Entre 41 a 50 anos;Santa Catarina;Praia Grande
573;2023-02-09;Entre 61 a 70 anos;S�o Paulo;Bom Sucesso de Itarar�
574;2018-05-04;Entre 31 a 35 anos;Cear�;Pacatuba
575;2021-05-13;Entre 41 a 50 anos;Para�ba;Pil�es
576;2019-10-27;Entre 26 a 30 anos;S�o Paulo;S�o Jo�o de Iracema
577;2018-01-12;Entre 61 a 70 anos;Par�;Brasil Novo
578;2023-05-20;Entre 61 a 70 anos;Santa Catarina;Jupi�
579;2021-07-25;Entre 26 a 30 anos;Par�;Altamira
580;2021-10-01;Entre 18 a 25 anos;Bahia;Itap�
581;2020-08-27;Entre 18 a 25 anos;Rio Grande do Sul;Alto Feliz
582;2020-06-25;Entre 51 a 60 anos;S�o Paulo;Ribeir�o Bonito
583;2021-11-13;Entre 61 a 70 anos;Paran�;Palotina
584;2022-05-09;Entre 51 a 60 anos;Bahia;Jaborandi
585;2019-06-07;Entre 26 a 30 anos;Santa Catarina;Passos Maia
586;2020-04-07;Entre 26 a 30 anos;Rio Grande do Sul;Lagoa dos Tr�s Cantos
587;2018-11-05;Entre 36 a 40 anos;Minas Gerais;Claro dos Po��es
588;2020-04-13;Entre 26 a 30 anos;Minas Gerais;Bom Despacho
589;2020-01-22;Entre 26 a 30 anos;S�o Paulo;Iaras
590;2019-04-12;Entre 41 a 50 anos;Rond�nia;Rolim de Moura
591;2022-06-15;Entre 36 a 40 anos;Paran�;Cruzeiro do Sul
592;2023-02-08;Entre 36 a 40 anos;Para�ba;Cruz do Esp�rito Santo
593;2020-12-30;Entre 36 a 40 anos;Para�ba;Guarabira
594;2018-05-03;Entre 51 a 60 anos;Bahia;S�o Felipe
595;2019-02-22;Entre 36 a 40 anos;S�o Paulo;Tarabai
596;2020-06-22;Entre 26 a 30 anos;Minas Gerais;Estiva
597;2021-03-15;Entre 36 a 40 anos;Paran�;�ngulo
598;2019-09-16;Entre 41 a 50 anos;Bahia;Gavi�o
599;2018-03-25;Entre 41 a 50 anos;Para�ba;Pil�ezinhos
600;2019-03-25;Entre 41 a 50 anos;Paran�;Nova Am�rica da Colina
601;2018-04-29;Entre 26 a 30 anos;Mato Grosso;Porto Estrela
602;2020-06-20;Entre 18 a 25 anos;Piau�;Regenera��o
603;2021-05-27;Entre 18 a 25 anos;Cear�;Ubajara
604;2023-01-21;Entre 18 a 25 anos;Par�;Juruti
605;2022-07-08;Entre 36 a 40 anos;Minas Gerais;Ibiracatu
606;2018-05-01;Entre 51 a 60 anos;Piau�;Sigefredo Pacheco
607;2018-05-11;Entre 36 a 40 anos;Para�ba;Carrapateira
608;2020-04-08;Entre 51 a 60 anos;Minas Gerais;Senador Firmino
609;2021-11-30;Entre 36 a 40 anos;Roraima;Rorain�polis
610;2021-11-21;Entre 51 a 60 anos;Esp�rito Santo;Ibatiba
611;2020-12-21;Entre 31 a 35 anos;Maranh�o;Senador Alexandre Costa
612;2020-09-14;Entre 41 a 50 anos;Acre;Assis Brasil
613;2021-09-09;Entre 61 a 70 anos;Rio Grande do Sul;S�o Vendelino
614;2020-04-28;Entre 41 a 50 anos;Maranh�o;Governador Archer
615;2022-10-28;Entre 18 a 25 anos;Minas Gerais;Luz
616;2021-11-15;Entre 18 a 25 anos;Bahia;Ituber�
617;2022-11-29;Entre 18 a 25 anos;Minas Gerais;Rio Novo
618;2023-05-17;Entre 26 a 30 anos;S�o Paulo;Mirassol
619;2022-05-27;Entre 31 a 35 anos;Goi�s;Buritin�polis
620;2021-01-22;Entre 41 a 50 anos;S�o Paulo;Paul�nia
621;2023-01-15;Entre 26 a 30 anos;S�o Paulo;Pontal
622;2023-06-24;Entre 31 a 35 anos;Alagoas;Santana do Ipanema
623;2022-01-28;Entre 31 a 35 anos;Rio Grande do Norte;Mossor�
624;2023-03-12;Entre 51 a 60 anos;Minas Gerais;Campina Verde
625;2022-11-20;Entre 51 a 60 anos;Bahia;Ibirapu�
626;2022-08-09;Entre 41 a 50 anos;Mato Grosso;Alto Boa Vista
627;2020-09-10;Entre 41 a 50 anos;S�o Paulo;Santa Isabel
628;2021-04-02;Entre 31 a 35 anos;S�o Paulo;Tagua�
629;2021-11-13;Entre 36 a 40 anos;Mato Grosso do Sul;Porto Murtinho
630;2020-11-22;Entre 26 a 30 anos;Minas Gerais;Planura
631;2019-11-28;Entre 51 a 60 anos;Bahia;Porto Seguro
632;2021-08-23;Entre 61 a 70 anos;Rio Grande do Sul;Santa Margarida do Sul
633;2022-02-26;Entre 41 a 50 anos;Santa Catarina;Caxambu do Sul
634;2019-02-08;Entre 41 a 50 anos;Rio de Janeiro;Duas Barras
635;2018-04-15;Entre 51 a 60 anos;Minas Gerais;Galil�ia
636;2019-02-22;Entre 61 a 70 anos;Minas Gerais;Santa Maria de Itabira
637;2020-08-01;Entre 61 a 70 anos;Rio Grande do Sul;Montenegro
638;2022-01-08;Entre 61 a 70 anos;Goi�s;Alo�ndia
639;2018-01-15;Entre 18 a 25 anos;Minas Gerais;Jacinto
640;2020-04-08;Entre 18 a 25 anos;Maranh�o;Governador Newton Bello
641;2018-01-13;Entre 41 a 50 anos;Rio Grande do Norte;Martins
642;2018-03-02;Entre 61 a 70 anos;Paran�;Sarandi
643;2022-12-25;Entre 26 a 30 anos;Minas Gerais;Frei Gaspar
644;2022-02-19;Entre 31 a 35 anos;Bahia;Vit�ria da Conquista
645;2020-05-31;Entre 41 a 50 anos;S�o Paulo;Conchas
646;2019-03-29;Entre 26 a 30 anos;Bahia;Andorinha
647;2019-12-22;Entre 36 a 40 anos;S�o Paulo;Engenheiro Coelho
648;2021-03-08;Entre 31 a 35 anos;Minas Gerais;Bom Jesus do Galho
649;2019-09-16;Entre 26 a 30 anos;Bahia;Carinhanha
650;2020-12-07;Entre 61 a 70 anos;Rio Grande do Norte;Ipueira
651;2019-10-28;Entre 41 a 50 anos;Para�ba;Juripiranga
652;2022-06-13;Entre 41 a 50 anos;Maranh�o;Montes Altos
653;2020-12-21;Entre 26 a 30 anos;Minas Gerais;Monte Alegre de Minas
654;2019-02-15;Entre 26 a 30 anos;Para�ba;S�o Domingos do Cariri
655;2020-07-10;Entre 51 a 60 anos;Sergipe;Gracho Cardoso
656;2021-08-14;Entre 26 a 30 anos;Minas Gerais;Iturama
657;2018-04-17;Entre 61 a 70 anos;Maranh�o;Lago da Pedra
658;2020-04-26;Entre 36 a 40 anos;Bahia;Ubat�
659;2022-05-04;Entre 61 a 70 anos;Rio de Janeiro;Cardoso Moreira
660;2023-06-28;Entre 18 a 25 anos;Tocantins;Araguacema
661;2021-02-13;Entre 41 a 50 anos;Sergipe;Canhoba
662;2018-06-06;Entre 31 a 35 anos;Minas Gerais;Guarani
663;2018-04-06;Entre 41 a 50 anos;Goi�s;Uirapuru
664;2020-04-20;Entre 61 a 70 anos;Paran�;Goioxim
665;2020-08-26;Entre 51 a 60 anos;Para�ba;Salgado de S�o F�lix
666;2019-06-01;Entre 36 a 40 anos;Rio Grande do Sul;Liberato Salzano
667;2018-12-21;Entre 31 a 35 anos;S�o Paulo;Vit�ria Brasil
668;2022-09-20;Entre 51 a 60 anos;Bahia;Madre de Deus
669;2021-10-15;Entre 36 a 40 anos;S�o Paulo;Descalvado
670;2021-04-01;Entre 41 a 50 anos;Cear�;Ocara
671;2022-03-23;Entre 51 a 60 anos;S�o Paulo;Chavantes
672;2019-07-04;Entre 61 a 70 anos;S�o Paulo;Rosana
673;2018-09-23;Entre 18 a 25 anos;Cear�;Aracoiaba
674;2020-04-09;Entre 51 a 60 anos;Santa Catarina;Para�so
675;2018-11-13;Entre 51 a 60 anos;Santa Catarina;Cambori�
676;2021-11-16;Entre 41 a 50 anos;Paran�;Ibaiti
677;2018-02-12;Entre 61 a 70 anos;Maranh�o;Anajatuba
678;2021-09-04;Entre 31 a 35 anos;Esp�rito Santo;Brejetuba
679;2019-05-31;Entre 31 a 35 anos;Alagoas;Santana do Munda�
680;2021-06-09;Entre 41 a 50 anos;Distrito Federal;Bras�lia
681;2022-01-04;Entre 36 a 40 anos;Tocantins;Concei��o do Tocantins
682;2020-12-12;Entre 36 a 40 anos;Pernambuco;Riacho das Almas
683;2018-06-01;Entre 26 a 30 anos;S�o Paulo;�guas de Lind�ia
684;2021-09-21;Entre 41 a 50 anos;Paran�;Joaquim T�vora
685;2021-02-09;Entre 61 a 70 anos;Piau�;Pavussu
686;2018-08-10;Entre 41 a 50 anos;Tocantins;Rio da Concei��o
687;2020-05-05;Entre 61 a 70 anos;Maranh�o;Cajapi�
688;2021-10-24;Entre 51 a 60 anos;Rio Grande do Sul;Morro Redondo
689;2023-06-07;Entre 18 a 25 anos;Minas Gerais;Divinol�ndia de Minas
690;2018-02-14;Entre 18 a 25 anos;Pernambuco;Machados
691;2020-02-07;Entre 41 a 50 anos;Maranh�o;Caxias
692;2020-03-23;Entre 61 a 70 anos;Piau�;Paes Landim
693;2018-03-12;Entre 41 a 50 anos;Minas Gerais;Astolfo Dutra
694;2019-01-23;Entre 41 a 50 anos;Goi�s;Monte Alegre de Goi�s
695;2018-11-09;Entre 31 a 35 anos;Goi�s;Santa Cruz de Goi�s
696;2020-08-03;Entre 41 a 50 anos;Maranh�o;Santa In�s
697;2021-04-27;Entre 61 a 70 anos;Maranh�o;Lago dos Rodrigues
698;2018-09-27;Entre 61 a 70 anos;Pernambuco;Cupira
699;2020-11-10;Entre 36 a 40 anos;Goi�s;Campo Alegre de Goi�s
700;2019-06-14;Entre 31 a 35 anos;Bahia;Concei��o do Coit�
701;2018-06-12;Entre 18 a 25 anos;Rio Grande do Sul;Itapuca
702;2023-04-17;Entre 26 a 30 anos;Cear�;Caucaia
703;2019-05-10;Entre 51 a 60 anos;Sergipe;Ribeir�polis
704;2022-03-11;Entre 41 a 50 anos;Goi�s;Teresina de Goi�s
705;2021-09-09;Entre 51 a 60 anos;Goi�s;Ner�polis
706;2019-02-05;Entre 31 a 35 anos;Paran�;Medianeira
707;2021-01-14;Entre 36 a 40 anos;Rio Grande do Sul;Itaara
708;2022-06-04;Entre 18 a 25 anos;Rio Grande do Sul;Tramanda�
709;2021-06-27;Entre 36 a 40 anos;Rio Grande do Sul;Itaara
710;2019-02-02;Entre 18 a 25 anos;Rio Grande do Sul;Il�polis
711;2020-04-11;Entre 31 a 35 anos;Rio Grande do Sul;Marcelino Ramos
712;2021-12-08;Entre 41 a 50 anos;Sergipe;Aquidab�
713;2018-04-22;Entre 31 a 35 anos;Pernambuco;Vertentes
714;2020-05-18;Entre 18 a 25 anos;Santa Catarina;Guabiruba
715;2020-12-21;Entre 61 a 70 anos;Rio Grande do Sul;Santa Tereza
716;2020-04-10;Entre 18 a 25 anos;Amap�;Macap�
717;2021-12-16;Entre 41 a 50 anos;Piau�;Fronteiras
718;2018-10-22;Entre 41 a 50 anos;Piau�;Eliseu Martins
719;2018-12-23;Entre 26 a 30 anos;Rond�nia;S�o Felipe D'Oeste
720;2019-06-09;Entre 31 a 35 anos;Minas Gerais;Mato Verde
721;2022-09-22;Entre 61 a 70 anos;Para�ba;Olho d'�gua
722;2021-04-30;Entre 36 a 40 anos;Para�ba;Lucena
723;2022-10-04;Entre 26 a 30 anos;Para�ba;Olho d'�gua
724;2018-01-13;Entre 26 a 30 anos;Minas Gerais;Ara�jos
725;2021-05-15;Entre 26 a 30 anos;Rio Grande do Sul;Veran�polis
726;2019-08-18;Entre 61 a 70 anos;Roraima;Cant�
727;2022-08-29;Entre 61 a 70 anos;S�o Paulo;Santa Isabel
728;2020-05-17;Entre 31 a 35 anos;Maranh�o;Alto Parna�ba
729;2022-01-05;Entre 51 a 60 anos;Minas Gerais;Bras�lia de Minas
730;2019-06-08;Entre 41 a 50 anos;Pernambuco;Salgadinho
731;2021-06-05;Entre 41 a 50 anos;Santa Catarina;Formosa do Sul
732;2021-12-11;Entre 41 a 50 anos;Bahia;Serra Dourada
733;2023-07-07;Entre 41 a 50 anos;Maranh�o;Amap� do Maranh�o
734;2019-01-21;Entre 51 a 60 anos;S�o Paulo;Elisi�rio
735;2018-08-26;Entre 61 a 70 anos;Minas Gerais;Divisa Alegre
736;2018-11-01;Entre 26 a 30 anos;S�o Paulo;Barrinha
737;2021-04-20;Entre 26 a 30 anos;Santa Catarina;Rio do Oeste
738;2019-05-07;Entre 31 a 35 anos;Rio Grande do Sul;Jacuizinho
739;2021-07-08;Entre 18 a 25 anos;S�o Paulo;Bernardino de Campos
740;2021-01-20;Entre 61 a 70 anos;Rond�nia;Vale do Anari
741;2023-07-06;Entre 61 a 70 anos;S�o Paulo;Queluz
742;2019-05-04;Entre 51 a 60 anos;Esp�rito Santo;Domingos Martins
743;2018-08-03;Entre 26 a 30 anos;Bahia;Gongogi
744;2022-04-30;Entre 26 a 30 anos;Tocantins;Lizarda
